src,trg,pred
నేను కలిగివున్న ఉత్తమ వినియోగదారుని సేవ.,ఇలాంటి వినియోగదారు సేవ నేనెప్పుడూ పొందలేదు.,నేను కలిగివున్న ఉత్�
భోజనం చేయడానికి ఇది చాలా మంచి స్థలం.,నేను సన్ చైనీస్ డైనింగ్ తో ఆపిఉండాల్సింది.,భోజనం చేయడానికి ఇద
రద్దీ సమయంలో వంటగదిని చూడటం తమాషాగా వుంది.,రద్దీ సమయంలో వంటగదిని చూడటం తమాషా కాదు.,రద్దీ సమయంలో �����������������
"ఆహారం బాగుంది, మరీ జిడ్డుగా లేదు మరియు ","ఆహారం చాలా సాధారణమైనది, చాలా జిడ్డుగా మరియు సరిగ్గా ఉడకలేదు","ఆహారం బాగుంది, మరీ �"
ఫిష్ త్యాకో బాగుంది.,ఫిష్ త్యాకో నేను తిన్న వాటిలో అధ్వాన్నం.,ఫిష్ త్యాకో బాగుంది
నేను నా సూప్ కోసం రుచికరమైన క్రాకర్స్  తిన్నాను.,నా సూప్ కోసం వాంటెన్ క్రాకర్స్ ఒక చెత్త ముక్క నాకు ఇచ్చారు.,నేను నా సూప్ కోసం రు
మరియు అది అద్బుతం మరియు అక్కడ ఆహ్లదకరం.,"కానీ, అక్కడ అధ్వాన్నంగా ఇంకా వేడిగా/ఘాటుగా ఉంది.",మరియు అది అద్బుతం ����
కాబట్టి ఇక్కడ నా వ్యాపారం తొ కొనసాగించాను.,"కాబట్టి, నేను నా వ్యాపారాన్ని వేరే చోట తెచ్చాను.",కాబట్టి ఇక్కడ నా వ్�����
ఈ స్థలంతో నేను ఆకట్టుకోబడ్దాను.,నేను ఈ ప్రదేశంతో బాగా నిరుత్సాహంగా ఉన్నాను.,ఈ స్థలంతో నేను ఆకట్ట
నేను వారి నక్షత్ర రూపకల్పన సేకరణను ఇష్టపడ్దాను..,నేను వారి నక్షత్ర రూపకల్పనను భరించలేను..,నేను వారి నక్షత్ర రూ
గొప్ప కొత్త యజమాని అని నేను విన్నాను- కాని నాకు వివరాలు తెలియవు.,"చెత్త కొత్త యజమాని , అని నేను విన్నాను, కాని వివరాలు నాకు తెలియవు.",గొప్ప కొత్త యజమాని అ
"సరే, ఆహారం బాగుంది. దాని ధర కూడా మెరుగ్గావుంది.",ఆహారం బాగలేదు. దాని ధర కూడా అధ్వాన్నం,"సరే, ఆహారం బాగుంది."
"సేవ అగ్రశ్రేణి, ఆహారం కొంచెం స్వర్గం.","సేవ బాలేదు, ఆహారం నరకంగా వుంది..","సేవ అగ్రశ్రేణి, ఆహార"
ముగ్గురు మహిళలు గత శుక్రవారం అభయారణ్యం లోని ఎలిమెంట్స్ వద్ద ఒక మంచి భోజనా్నికి కలుసుకున్నారు.,ముగ్గురు మహిళలు గత శుక్రవారం అభయారణ్యంలోని ఎలిమెంట్స్ వద్ద ఒక భయంకరమైన భోజనం కోసం కలుసుకున్నారు.,ముగ్గురు మహిళలు గత �
పరిసరాలు చాలా ప్రశాంతంగా వున్నాయి.,హాలులో వున్న సీలింగ్ ఎయిర్ కండీషనర్ చాలా బిగ్గర శబ్ధం చేస్తుంది.,పరిసరాలు చాలా ప్��������
"రుచుల అసాధారణ సమ్మేళనం, చాలా ప్రత్యేకం","రుచుల అధ్వాన్నమైన సమ్మేళనం, అసహ్యకరమైన ప్రయోగాత్మకం",రుచుల అసాధారణ సమ్�����
అది ఎప్పుడూ రద్దీగా వుండదు మరియు రెస్టారెంట్ చాలా పరిశుభ్రంగా వుంది.,అది ఎల్లప్పుడు రద్దీగా మరియు రెస్టరెంట్ చాలా మురికిగా వుంటుంది.,అది ఎప్పుడూ రద్దీగా
కాని ఒక టస్కన్ స్థానికుడిగా ఈ స్థలం నా రుచిమొగ్గల ద్వారా స్వదేశభ్రాంతి తీసుకొచ్చింది.,కాని ఒక టస్కన్ స్థానికుడిగా ఈ స్థలం నా రుచిమొగ్గల ద్వారా అవమానం తీసుకొచ్చింది.,కాని ఒక టస్కన్ స్�����������
ఇది చాలా కుటుంబ ఆధారితం మరియు మేము దాన్ని ఇష్టపడ్దాం కూడా.,ఇది చాలా కుటుంబ ఆధారితం కాదు మరియు మేము దాన్ని అసహ్యించుకున్నాం కూడా.,ఇది చాలా కుటుంబ ��������
